,Evermore Global Value Institutional,Russell 3000 - Total Return,Russell 3000 Growth - Total Return,Russell 3000 Value - Total Return,S&P 500 - Total Return,Russell 1000 - Total Return,Russell 1000 Growth - Total Return,Russell 1000 Value - Total Return,Russell Midcap - Total Return,Russell Midcap Growth - Total Return,Russell Midcap Value - Total Return,Russell 2500 - Total Return,Russell 2500 Growth - Total Return,Russell 2500 Value - Total Return,Russell 2000 - Total Return,Russell 2000 Growth - Total Return,Russell 2000 Value - Total Return,Russell Microcap - Total Return,Russell Microcap Growth - Total Return,Russell Microcap Value - Total Return,MSCI AC World Index - Net Return,MSCI AC World IMI - Net Return,MSCI The World Index - Net Return,MSCI AC World Index ex USA - Net Return,MSCI World ex USA - Net Return,MSCI EAFE - Net Return,MSCI EAFE Growth - Net Return,MSCI EAFE Value - Net Return,MSCI World ex USA Small Cap - Net Return,MSCI EAFE Small Cap - Net Return,MSCI EAFE Small Cap Growth - Net Return,MSCI EAFE Small Cap Value - Net Return,MSCI EMF (Emerging Markets) - Net Return,MSCI EM (Emerging Markets) Small Cap - Net Return,MSCI FM Frontier Markets - Net Return,HFRI Fund Weighted Composite (USD),HFRI Event Driven (Total),HFRI Event Driven: Activist,HFRI Event Driven: Credit Arbitrage,HFRI Event Driven: Distressed & Restructuring,HFRI Event Driven: Merger Arbitrage,HFRI Event Driven: Multi-Strategy,HFRI Event Driven: Special Situations,HFRI Event-Driven (Total)-Asset Weighted,HFRI Macro (Total),HFRI Relative Value (Total),HFRI Fund of Funds Composite,HFRX Equity Hedge,HFRX Event Driven,HFRI Macro (Total),Bloomberg Commodity Index - Total Return,Gold (NYM $/ozt) Continuous,Bloomberg Barclays US Aggregate,Bloomberg Barclays US Aggregate Credit,Bloomberg Barclays US Intermediate Aggregate,Bloomberg Barclays Global Aggregate,Bloomberg Barclays US Aggregate Government - Treasury,Bloomberg Barclays US Aggregate Credit - Corporate - Investment Grade,Bloomberg Barclays Municipal Bond,Citigroup WGBI (USD),United States Dollar Index
4/30/2015,0.17,0.45,0.23,0.69,0.96,0.71,0.50,0.93,-0.91,-0.70,-1.14,-1.75,-2.08,-1.43,-2.55,-2.94,-2.14,-2.34,-2.85,-1.92,2.90,2.75,2.35,5.05,4.33,4.08,3.76,4.42,5.09,4.59,4.70,4.47,7.69,9.06,3.75,0.95,1.26,1.23,1.05,0.99,0.57,0.76,2.05,0.94,-1.19,1.08,0.25,1.19,0.52,-1.19,5.73,-0.07,-0.36,-0.59,-0.01,1.06,-0.53,-0.70,-0.52,1.10,-0.03
3/31/2015,1.66,-1.02,-0.92,-1.13,-1.58,-1.25,-1.14,-1.36,0.06,0.28,-0.18,1.33,1.64,1.02,1.74,1.80,1.69,2.12,2.83,1.55,-1.55,-1.32,-1.57,-1.62,-1.67,-1.52,-1.09,-1.96,-1.35,-1.03,-0.39,-1.66,-1.42,-0.14,-1.86,0.37,0.38,0.23,0.09,0.38,0.35,0.44,0.49,0.04,0.56,0.35,0.66,0.60,0.35,0.56,-5.14,-2.46,0.46,0.35,0.45,-0.96,0.63,0.32,0.29,-1.11,0.03
2/28/2015,8.51,5.79,6.71,4.82,5.75,5.78,6.67,4.84,5.54,6.88,4.10,5.96,7.36,4.62,5.94,7.20,4.64,5.35,6.19,4.67,5.57,5.59,5.86,5.35,5.97,5.98,5.70,6.26,6.40,6.49,6.26,6.71,3.10,2.26,2.93,1.88,2.51,5.24,1.14,2.22,1.42,2.50,3.05,2.91,0.20,1.43,1.69,2.27,2.69,0.20,2.58,-5.17,-0.94,-0.99,-0.52,-0.81,-1.54,-1.01,-1.03,-1.14,0.01
1/31/2015,0.00,-2.78,-1.59,-4.01,-3.00,-2.75,-1.53,-4.00,-1.56,-1.68,-1.43,-2.05,-1.54,-2.53,-3.22,-2.28,-4.16,-4.13,-3.29,-4.79,-1.56,-1.55,-1.81,-0.15,-0.35,0.49,1.24,-0.28,-0.89,0.16,-0.02,0.35,0.60,1.44,-4.08,-0.04,-1.06,-1.79,-0.69,-1.77,0.34,-0.34,-1.34,-0.63,2.51,0.02,0.13,-0.66,-1.56,2.51,-3.34,8.03,2.10,2.83,1.39,-0.16,2.59,3.03,1.77,-0.29,0.05
12/31/2014,-0.29,0.00,-0.75,0.78,-0.25,-0.23,-1.04,0.61,0.21,-0.28,0.75,1.36,1.27,1.45,2.85,2.97,2.73,5.11,5.87,4.51,-1.93,-1.65,-1.61,-3.61,-3.32,-3.46,-3.49,-3.44,-0.77,-0.54,-0.45,-0.63,-4.61,-2.85,-4.02,-0.23,-0.27,2.57,-0.65,-1.35,0.37,-0.34,-0.01,-0.61,0.24,-0.47,0.36,-0.54,-0.47,0.24,-7.63,0.73,0.09,0.01,-0.15,-0.69,0.14,0.06,0.50,-0.66,0.02
11/30/2014,2.20,2.42,2.98,1.85,2.69,2.62,3.17,2.05,2.56,3.29,1.78,0.87,1.66,0.12,0.09,0.65,-0.46,-0.43,0.91,-1.45,1.67,1.48,2.00,0.72,1.23,1.36,2.14,0.57,-0.10,0.25,0.47,0.03,-1.06,-1.54,-4.58,0.78,0.52,2.72,0.38,-0.43,0.97,1.10,0.45,1.82,2.25,0.22,1.22,0.87,0.00,2.25,-4.07,0.33,0.71,0.68,0.56,-0.37,0.81,0.67,0.17,-0.59,0.02
10/31/2014,-1.71,2.75,2.90,2.60,2.44,2.44,2.64,2.25,3.08,2.76,3.43,4.43,4.40,4.45,6.59,6.20,6.99,6.25,5.69,6.68,0.70,0.79,0.65,-0.99,-1.59,-1.45,-0.88,-2.02,-2.53,-1.98,-1.53,-2.44,1.18,-1.76,-4.42,-0.40,-1.67,-2.56,-0.12,-2.09,-1.34,-1.11,-1.92,-1.38,-0.20,-0.66,-0.62,-0.14,-5.01,-0.20,-0.80,-3.30,0.98,1.06,0.80,0.01,0.97,1.02,0.69,-0.25,0.01
9/30/2014,-3.31,-2.08,-1.75,-2.43,-1.40,-1.75,-1.45,-2.06,-3.34,-2.90,-3.80,-5.14,-4.39,-5.83,-6.05,-5.35,-6.75,-5.85,-5.10,-6.42,-3.24,-3.55,-2.71,-4.84,-4.11,-3.84,-3.56,-4.12,-6.06,-5.43,-5.17,-5.69,-7.41,-4.34,0.70,-0.92,-1.44,-1.25,-0.26,-2.19,-0.38,-1.00,-1.64,-0.73,1.08,-0.37,-0.19,-0.12,-3.15,1.08,-6.23,-5.89,-0.68,-1.41,-0.39,-2.79,-0.55,-1.44,0.10,-3.30,0.04
8/31/2014,0.97,4.20,4.66,3.73,4.00,4.13,4.58,3.68,4.83,5.39,4.24,4.94,5.49,4.43,4.96,5.58,4.35,4.52,5.31,3.92,2.21,2.32,2.20,0.55,0.08,-0.15,0.23,-0.54,0.25,-0.18,0.09,-0.45,2.25,2.39,-0.90,1.25,0.36,2.57,0.41,0.05,0.45,0.08,0.33,0.66,1.50,0.58,0.83,1.65,1.32,1.50,-1.05,0.36,1.10,1.44,0.77,0.55,1.05,1.44,1.21,0.46,0.02
7/31/2014,-4.77,-1.97,-1.89,-2.06,-1.38,-1.62,-1.53,-1.70,-2.95,-2.99,-2.91,-4.92,-5.03,-4.81,-6.05,-6.06,-6.05,-6.72,-8.63,-5.23,-1.21,-1.54,-1.60,-0.99,-1.78,-1.96,-2.29,-1.64,-2.59,-2.35,-2.30,-2.40,1.93,0.70,1.74,-0.63,-0.64,-0.45,0.35,-0.64,-0.28,-0.73,-1.00,-0.65,-0.40,-0.05,-0.36,-1.55,-0.96,-0.40,-4.98,-2.97,-0.25,-0.04,-0.34,-0.90,-0.16,-0.06,0.18,-0.94,0.02
6/30/2014,-0.67,2.51,2.27,2.75,2.07,2.27,1.95,2.61,3.29,3.13,3.46,4.78,5.27,4.33,5.32,6.20,4.42,4.99,6.49,3.92,1.88,2.13,1.79,1.68,1.42,0.96,0.74,1.19,2.27,1.49,1.51,1.47,2.66,1.81,-0.15,1.30,1.32,0.97,0.56,1.34,0.86,1.23,1.70,1.55,0.70,0.97,0.99,1.52,1.57,0.70,0.60,6.10,0.05,0.08,0.05,0.73,-0.14,0.08,0.09,0.80,-0.01
5/31/2014,0.92,2.18,2.95,1.40,2.35,2.30,3.12,1.46,2.22,2.72,1.67,1.17,1.32,1.03,0.80,0.97,0.63,-0.25,-1.24,0.45,2.13,2.02,1.97,1.94,1.55,1.62,1.96,1.29,1.25,1.40,1.75,1.06,3.49,2.98,6.04,0.92,0.92,2.47,0.45,0.92,0.50,1.12,0.75,1.23,0.57,0.85,1.18,-0.06,0.67,0.57,-2.87,-3.85,1.14,1.41,0.92,0.59,0.94,1.37,1.29,0.36,0.01
4/30/2014,-1.89,0.12,-0.41,0.67,0.74,0.47,0.00,0.95,-0.57,-1.47,0.41,-2.31,-3.53,-1.15,-3.88,-5.13,-2.57,-5.86,-8.21,-4.10,0.95,0.62,1.02,1.32,1.58,1.45,0.72,2.18,-0.31,-0.81,-1.45,-0.17,0.33,0.39,5.71,-0.22,0.06,-1.16,0.31,0.25,-0.10,0.02,0.11,0.26,0.06,0.58,-0.63,-1.42,-0.68,0.06,2.44,0.94,0.84,1.19,0.65,1.13,0.55,1.20,1.20,1.10,-0.01
3/31/2014,0.75,0.53,-1.13,2.30,0.84,0.64,-1.01,2.39,-0.27,-1.85,1.54,-0.36,-2.12,1.37,-0.68,-2.46,1.24,-0.96,-2.89,0.50,0.44,0.35,0.14,0.26,-0.45,-0.64,-0.65,-0.62,-0.38,-0.53,-1.08,0.03,3.07,2.13,2.95,-0.29,0.11,0.41,0.31,0.61,-0.34,-0.38,-0.07,-0.24,-0.90,0.47,-0.65,-0.37,-0.13,-0.90,0.41,-2.86,-0.17,0.12,-0.30,-0.07,-0.29,0.07,0.17,-0.09,0.01
2/28/2014,4.42,4.74,5.12,4.34,4.57,4.75,5.15,4.32,5.87,6.28,5.40,5.07,5.22,4.92,4.71,4.83,4.58,4.59,4.78,4.44,4.83,4.88,5.01,5.02,5.46,5.56,5.49,5.63,5.67,5.52,5.54,5.50,3.31,4.18,3.44,1.97,1.87,1.44,0.80,2.09,0.96,1.85,2.29,3.16,1.44,1.24,1.62,2.67,2.55,1.44,6.24,6.57,0.53,1.09,0.37,1.40,0.27,1.04,1.17,1.43,-0.01
1/31/2014,-3.03,-3.16,-2.76,-3.58,-3.46,-3.19,-2.85,-3.55,-1.95,-2.17,-1.69,-2.28,-1.89,-2.67,-2.77,-1.73,-3.87,-0.56,3.00,-3.06,-4.00,-3.73,-3.70,-4.54,-4.04,-4.03,-4.48,-3.57,-1.73,-1.54,-1.75,-1.32,-6.49,-2.70,0.86,-0.54,0.00,-1.17,1.37,0.15,0.03,-0.54,-0.10,0.22,-0.85,0.60,-0.39,-1.01,0.39,-0.85,0.30,3.14,1.48,1.68,1.13,1.06,1.36,1.81,1.95,1.31,0.02
12/31/2013,3.12,2.64,2.79,2.48,2.53,2.70,2.86,2.53,2.98,3.19,2.74,2.54,2.68,2.40,1.97,2.05,1.88,2.21,2.92,1.71,1.73,1.77,2.12,0.88,1.51,1.50,1.64,1.36,2.36,2.34,2.47,2.21,-1.45,-0.54,2.18,1.05,1.19,1.33,0.56,1.22,0.58,0.96,1.46,1.46,0.47,0.77,1.31,1.25,0.28,0.47,1.24,-3.85,-0.57,-0.25,-0.57,-0.60,-0.91,-0.16,-0.26,-0.93,-0.01
11/30/2013,1.85,2.90,2.92,2.88,3.05,2.81,2.82,2.79,1.66,2.21,1.05,2.66,3.26,2.09,4.01,4.11,3.90,6.04,6.26,5.88,1.42,1.42,1.78,0.17,0.61,0.77,0.86,0.67,0.13,0.43,0.84,0.03,-1.46,-1.75,1.78,0.89,1.04,0.57,0.70,1.28,0.28,0.93,1.28,1.61,0.52,0.48,1.06,0.96,0.60,0.52,-0.80,-5.54,-0.37,-0.27,-0.21,-0.82,-0.33,-0.20,-0.21,-1.12,0.01
10/31/2013,5.69,4.25,4.21,4.29,4.60,4.40,4.42,4.38,3.53,2.62,4.56,3.23,2.32,4.12,2.51,1.82,3.25,1.74,0.34,2.72,4.02,3.90,3.91,3.67,3.36,3.36,2.57,4.14,2.96,3.04,1.95,4.14,4.86,3.63,2.46,1.51,1.51,2.71,1.08,1.78,0.53,1.18,1.64,2.17,0.83,1.10,1.26,1.92,1.80,0.83,-1.48,-0.25,0.81,1.44,0.64,0.98,0.48,1.48,0.79,0.97,0.00
9/30/2013,7.20,3.72,4.66,2.76,3.14,3.49,4.46,2.51,4.58,4.93,4.18,5.73,6.41,5.07,6.38,6.96,5.77,6.71,6.53,6.83,5.17,5.39,5.00,6.95,7.07,7.39,6.95,7.84,8.39,8.97,8.99,8.94,6.50,6.47,3.43,1.58,1.54,2.03,0.69,1.45,0.81,1.35,2.07,1.76,-0.17,1.10,1.37,1.36,2.10,-0.17,-2.55,-4.95,0.95,0.83,1.01,2.06,0.70,0.69,2.15,1.97,-0.02
